,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198
53,,,,,-1.0072071504376794,,,,,,,,,-1.050312160068346,,,,,,,,,,-0.9426141614434295,,,-1.006633987078443,,-0.8841586287413417,,,-0.9195729529506136,,,-0.9294645693721542,,,,,-0.9656148425027534,,,,,-0.7865612470243584,-0.9383933321699341,,,,-0.9235089307667486,-0.9218594026733911,,,,,,,-1.0071855153122558,,,-0.8616669193442381,,,,-0.9268699775667036,,,,,,,-0.8990510039097905,,,,,,,,,,,,,-0.6802387985445453,,,,,,,-0.43768932977360137,-0.4076713709138533,,,,,,0.14379473276923843,0.07485729282829051,,,,,,,,,0.6352032608338495,,,,,,,,,,,,-0.1336823119939233,,,,,,-0.04525527199212303,,-0.036967864398061004,,0.0487903586023843,,,,,,,,,0.19271038663433784,0.2990817883747696,0.29510430712434504,,0.3504563171080407,,,,,,,0.7699272452782191,,,,,,,1.089085777223757,,,1.3231912597730295,,1.5479671712089365,,,,,,,,,,1.5714993910583948,,1.6792328775343994,1.666480788403057,,,,,,1.6690036768046133,,1.7216078691644234,,1.7299824839191018,,,,1.7644242135282726,1.7897853742090226,,,,,1.7257481308219822,,,
84,,,,,,,,,,-0.9908722588303704,,,,,-0.9839499683094134,-1.0855049695871077,,,-1.0150216281693025,,,-0.9437379644921757,,-0.95020386538491,-0.9475628499250425,-0.9487411877340906,-1.0167243556826038,,-0.9500494615108623,-0.884562326523718,,,,,-0.8805912804500818,-0.936811066741043,,,,,,,,,,,,-0.9484781707545913,,-0.9348110470297653,,-0.9840130246986912,,,,,-0.8821623890716161,-0.9707412452262735,,-0.9766294533945573,-0.8938132793494354,-1.0164060805580701,,,,,,,,,,,,,,-0.7615542278903508,,,,,,,,,,,,,,,-0.48740036386900115,,,-0.31908257859132455,,,-0.09198509540939305,,,0.1464155602912457,,0.3619189792584637,,,,,0.6968260052186982,,0.8001555301658648,,0.4304911787526917,0.48925380513646016,,0.11291227082754017,,,,,,,,,,,-0.23589996691194454,,,-0.30175221942711167,-0.36926309389977363,,,-0.16537017071600293,,,,,,,,,,0.23353270660158537,,0.26089428994872166,,0.6060651669171647,,,,,,,,,1.024293271212924,,,,,,,,,,,,,,1.7522798178431596,,,1.6493175399691498,,,,1.5608113954723364,,,,,1.6354795084831522,,,,,,,,1.5472119742619608,,,,,1.5945998970345046,1.6424385864484676,1.652166881194943,,1.629446750083047,
105,,,,,,-1.0018128837848765,,,,,,,,,-0.9761411776462445,,,,,,,,,,,,,,,,,-0.9283738073756237,-0.9958768656917234,-0.9418863098492789,,,,,,,,,,,,,-0.8458444250806676,,,,,,,,,-0.9547144643500729,,,,,,,,-0.8137748334485233,,,,,-0.8053033370461216,-0.9423681079985827,,,,,,-0.6983945084871438,,-0.7821653257248712,,,,,,,-0.7471622824206016,,,-0.4920536397482976,-0.47779092641324,,,,,,,,,,,,,,,,,0.5153260355400721,,,,,,,,,0.06357307840016341,,-0.2339860515399197,-0.18209990321033345,,,,,,,,,,,,,-0.13335804908422222,,-0.03495585795232253,,,,,,,0.3228594322812068,0.26581259236324173,,,0.37704218508588916,,,,0.710349938910287,,0.7933848320861314,0.9014163983452004,0.9791729365402143,,,1.0552094175587214,,,,,,1.5678528090688653,,,1.8399604122112765,,,1.9479479194711455,1.882746257331394,,,1.7915584571414465,,,,,,,,1.6583080802438717,1.5764151773192725,1.5470138577900316,,,,,,,,,,,,,,,,,,
106,,,-0.9116098203990959,,,,-0.9590007069005607,,,,,-0.9490043889020489,,,-0.9799970491269713,,,-0.9729354340677665,,,,,,,-0.9588855132115742,,,-0.9586928330545889,,,,-0.9169786415671107,,,,,,,,,-0.9700380220482558,,,-1.021330682762501,-1.0207820446227054,-0.9420091818209959,-0.9907424877092019,,-0.9395366927548702,,,,,,,,,,,,,,,-0.943041091508609,,,,,,,-0.7984993115569662,-0.8425364536666782,,,,,-0.7584763894796894,,,,,,-0.6492893081694366,-0.6279858935246149,-0.7118734081925999,,,,,-0.4994372760037747,,,,-0.3181069302745204,,,,,,,,0.6063860984978856,,,,,,,,0.9760391784905534,,,,0.4275972328916642,,,,,,,,-0.37031613404006836,-0.30824926173340983,,,,,,,-0.2386242132413485,,-0.2866165550939641,-0.29849170942797365,,,,,0.02144431360414795,0.15483659366116975,,,,,0.3539284545084164,,,0.4004326682948234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4968998366251876,,1.462707253621028,,,,,1.4776003802752586,,,,,,,,,1.6329076776584803,1.5699633114068172,,1.535637942724819,,,
4,,,,,-1.0007285267899442,,,,-0.998261523850791,,,,,,,,,,,,,,,,-0.9229034858476501,,,-1.010847809764301,,,,,,,,,-0.9597998937355593,,,-0.982745552022451,,,,,-0.9739637617666088,,,,,,,,,-0.9347719801095414,,,-0.943556517981993,-1.0034909465666682,,,,,,,,,,-0.9138712895794547,,,,,,,-0.8622772116201006,,-0.7972483324119797,,,,,-0.6600572966216989,,,,,,-0.537114420097452,,,,,,,,,,,,0.14591587177615584,,,,,,,,,,0.5311296365701569,0.385886596226129,,,,,,,0.08016109183962139,,,,,,,,,,,,,,,,0.2355307388022576,0.10655115593576708,0.1967449999816648,,,,,0.2987994972146887,,,0.2901362511299657,,,,,,0.49304489427134846,,,,0.6185674579548515,,,0.8335924460256677,,,,,,1.2263533130496906,,,,,,,,1.3345859602069048,,1.5828714563457456,,,,,,1.6028048276312221,,,,1.7471214939706785,,1.7442140899092191,,1.828328621890312,,,,,,1.87113712289899,,,,1.9658010042714704,,
23,,,,,,,,,,,,,,,-1.1641349637545684,-1.199831469438957,-1.1181354994651194,,,,,,,,-1.0739840062218293,,,,,,,,,,,,-1.078585995450709,,,,,,,,,,,,,,,,-1.1163793571274572,,,,-1.0128565627506037,,,,,,,,,,,-0.9186256678272964,,,,,,,,,,,,,,,,,-0.7131208076686572,,,-0.5195311037088215,,,,,,,,,,,,,,0.5225321655345257,0.7110527202257707,,,,,,,0.8762910001136086,0.7957466763742604,,0.6355794553725209,,,,,,,,,,,,,,,,0.14542322676764668,,,,,,,,,,0.28809018310231865,0.33247409899355845,,0.2886372288523941,,,0.3826410181333099,,,,,0.48682751150119286,,,,0.4741823558335113,,,0.7169072744876842,0.7199969951837261,,,,1.0532290553374068,,,,,,,,,,,,,,,,,1.4590831404874103,1.5007853371510922,,,,,1.6959515299531667,,,,,,,1.8176899432135751,,1.8849692609114952,,1.8332462557182314,,,
57,,,,,,-0.9366449783904381,,,-0.9773782569839815,,,,-0.9706501299994512,,,,,,,,-0.9166656114402312,,,,,,,,,,,,,-0.8405957508152123,,,,-0.8995857690772222,,,-0.8711777671197461,-0.8381691588523357,,,,,-0.9048347594099807,,,,,-0.906275135412376,,,,,,,,,,,,-0.8355619414238741,,,,,,,,,,,,,-0.7030798631333728,,,,,-0.6786309434552271,,,-0.615330803583996,,,,,,-0.5809526164483232,,,,,,,,,-0.13022330170376797,,,,0.07257325300115348,,,,,,,,-0.036711927156366495,-0.08069994644914652,,,,,-0.2626699463090388,,-0.19022974138511864,,,,,,,,,,,,0.004576333171583791,,,,,,,0.20652892583150412,0.14945656815493913,,,,,,,,0.6540566641679757,,,,,,,,,,,,,,,1.5287763638812517,1.683820584064768,,,,,,,,,,,,1.7707932026270095,,,,,,,,,,,1.765114410109788,,,,,,,,,1.6361279310388694,,1.6853145163136816,
6,-1.0880674007450046,,,,,-1.0905717088734068,,,-1.0731942373128716,,,,,,,,,,-1.0889454252227337,,,,,,,-1.1262505978022557,,,,,,-1.1587817673086298,,,,,-1.0330048687124342,,,,-1.0770154577096813,,-1.0817388311448672,,-1.0614300264466934,,,-1.0812623172283458,,,,,,,,-1.0098710119498333,,,-1.1400718256302418,,,,-1.050975940452016,,,-0.9943395278131983,,,,,,,,,,-0.7200259923405499,,,,,,,,,,,,,-0.4086584477447357,,,,-0.07229806221601139,,,,,,,,1.0918329342265223,,,1.545514994820896,,,,,,1.9835078253404548,,1.5205848097966392,,,,0.7607953634157413,,,0.48000488703324473,,0.3498582616418354,,,,,,,,,,,,,0.17832757213860012,,,,,,,,,,,,,,0.2798088966076788,0.21196337173983973,,,,,,,,,,,,0.6479913201823213,,,,,,,,,,,,,,0.95483018477437,,,,,,,,,,,,,1.4997471413202226,1.5956182064857636,,,,,1.7079177189318075,1.8345332087978192,,1.845365258061523,,2.0551459028133747
5,,-1.1793792615663963,,,,,,-1.1310225564518637,,,,,,,,-1.0517702474838893,,,,,,-1.0550410503141643,-1.0558146869261336,,,,,,,,,-1.167210995654958,,,-1.0585743151905576,,,,,,,-1.118213698823389,-1.0610270275079396,,,,,,-0.9252725700424635,,-1.073674834075745,,,,-1.0396890856163872,,,,,,,,,,,-1.051306692976191,,,-0.9256583007072605,,,,,,,-0.7468954160659528,,,,,,,,,,,,,,,-0.3383874194780446,,-0.24835959043665481,,,0.05759885294524879,,,,,0.7395917439625265,,,,,,1.2757830163819905,,,,1.0619394755569813,,,,0.5516137678957012,,0.33944798070861837,,,,0.11845738440283564,,,,,0.06417599639862573,,,,,,0.15144109795071542,,,,,,,,,,0.28692128994576166,0.2652192681577561,0.47705192981802513,,,,,,0.4460593540372997,,,0.49413948691012854,,,,,0.6221921612782445,,,,0.9533081609618307,,,,,,1.1391123301867108,,,,,,,,,1.2918439233451042,,,,,1.4613590147845736,1.5407686223241166,1.5879574982752984,,,,1.7022740816409905,,,,,,,,1.8890706928433645,,1.963769035431662,
60,,,,,,-1.0266895013927402,,-0.9736343048572229,,,,,-0.9718807557768487,,,-1.1051804746445866,,,,,,-1.1057695504659428,,,,-1.0669811822938664,,,,,,,,,,,,,,,-1.1071360239436285,,,,,-1.0608493317218488,-1.0214287495184078,,,-0.9563968201320775,,,,,-1.0146830887500196,,-1.0014013107758033,-1.0178560087076811,-0.9198822700613005,-0.98120731755913,,-0.9962800222366727,,,,,,,,,-0.8402280667314745,,,,,-0.7660614626316835,,,,,,,,-0.5626135154985846,,,-0.5719574092452676,,-0.4832010936751552,,,,,,,,,0.572579123233948,,,,1.3666463701509726,,1.564914196624734,1.697257676299349,1.9464958007788637,,,1.9795882097731445,,,,,,,,,,,,,0.024156703298652285,,,-0.06178848059835383,,,,,,,,,,,,,,,,,,,,,0.21953466432646646,,,,,,,,,,,,,0.6222921326171738,,,1.174972768901743,1.3564118972972408,1.3610717212972405,,1.4821976570494766,1.4615012421826636,,,,1.102587929534518,,,,,1.1027976529669745,,,,,1.2233263453847258,,1.1330709257958334,,,,,1.4273094416658672,,,,,,,,1.8415746915462026,1.8133840390283764,,
94,-0.9300829066162948,,,,,-1.0687960415946616,,,,,,,,,,,,,,-1.01285591535476,-1.0794396893942406,,,,,,,-1.1132374647479153,,-1.0648146299805654,,,,,,,,,,,,-1.1043131890291051,,,,,-0.9631020942803125,,,,,,,,,-1.019649362051772,,,,,,,,-0.9847263804162663,,,,,,,-0.8339914751480604,,,,,,,,,,,,,,,,,,,,-0.3055475867963546,,-0.2110758809413719,,,,,,0.7164661387135383,,,,,,,,,1.9358316564773543,,,,,,,,,,,0.31897272194113835,,,,,,,,,,-0.00461271200147742,0.04687593019393542,,,,,,,,,,,,,,-0.008220485808663025,,,,,,-0.09011264373101836,,,,,,0.26102005743942086,,,,,,,1.6985345038851805,,,,1.5169493875824098,1.3577607451535043,,,1.156197642200374,,1.1102049180152709,,,,,,,1.07862072328715,,,,1.1378776099743229,1.2912238048135785,,,,,,,,,,,,,1.825836085505761,
8,-1.0365043120972142,,,-0.9731717738273853,,-1.0016992295163152,-0.8365711932577078,,,-1.0268864054027924,,,,,,,,,-0.9857283023956775,-0.9047738828936147,,,,,,,,,-0.9027558140868635,,,-0.9405428655168324,,,,,,-0.9267143248715108,,,,-1.010454133493849,-0.8806148266427977,,,,,,,,,,,,,-0.8670529120905791,,,,,-0.8051274272980875,-0.8189100349255712,-0.8362960230370944,,,,-0.7694153266970115,,,-0.8195770202642061,,,-0.7898271958518055,,,,,,,-0.6652028558023687,,,,,,,-0.5886676183754501,,,,,,,,,,-0.25915886301098795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03696130858296826,,0.08751997392163044,-0.04360877940623394,0.18222609610085433,,,,,0.14187305367472744,,,,,0.3672818832084124,,0.4584635587270409,0.5644214957744553,,,,,,0.9555905948070551,,1.0414648761603276,,1.0916847050171135,1.082864104351148,,,,,,,,1.5240813730754958,1.5393549998363225,1.501736095234534,1.6308271644969192,,,1.7427139395828388,,,,,,,,,,,,,,,,,,,,,1.8693168440293475,1.821852040123408,,,,
14,,,,,,,,,-0.9433606146407658,,,,-0.9788938704708087,,-1.0362957902697463,,,,,,,,,,-1.0373629453600488,-1.0345779785921179,,,,,,,,-1.0701974879773535,,,,,,-0.9882477649604459,,,,,-0.9309414108320487,,,-1.012931616375891,,,-0.9438229128840017,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7964551414945346,-0.6892457334061518,,-0.7100276807509422,,-0.6077100497150806,,,,,,,,-0.48030959719590566,,,,,,,,,,,,,,,,,0.9145479425505602,,,,,,,,,,,,-0.06024798479009137,,-0.0758673021769451,,,,,-0.14132000838363037,,,,,,-0.02248162148470991,,,,,0.11823083112913312,,,,,,,,0.4051871168334572,,,,,0.6075432160215946,,,,,,,,,,,,1.157053196172747,1.2334859549186385,,,,,,,,1.4272509503012285,1.49393713564956,1.3735843650991058,,,,,1.553692416416271,,1.572211126079763,1.6334333829662198,,1.7872286320651958,1.6398093960103952,,,,,,,,,1.9102743064807968,,,,2.0180798025342646,,
34,-1.0553235228412783,,,,,,-0.9973128541542773,,,,,,,,,-1.037087656899358,,,,,,,,,,-1.097373209267608,,,-0.955945579747013,,-1.0494312591743227,,-1.0802729617112856,,,-1.1590286322732615,,,,,,,,,,,,,,,,,,,,-0.9627811685841849,,-1.0905235068206611,,,-1.0313037071589792,,,-0.9561981245205671,,,-0.8842871651598422,-0.8026591862554642,,-0.8649428242133548,,,-0.769416397961024,,,,-0.6423251993941562,,-0.5816010701211686,-0.5347967576257106,,,,,,,-0.45554454583938964,,,-0.21373081286327883,-0.18494135361544428,,,,,,,,,1.2629214073789161,,1.6130363195197766,,,,,,,,,,1.965380758824816,1.737496416432008,,1.2338382999286133,0.9342059011361997,0.7686597660079365,,,0.39109505225370306,,,,,,,0.14280960716547977,,0.11758381682392051,,,,,,,,,,,,,,,,,,0.043957376995325814,,,,-0.039224934527963565,,,0.04573916615398085,,,,,0.3937011519626907,,,,,,0.8932319738213368,0.8686778427267222,,,0.6599947412257309,,,,,,,0.6078142351688972,0.6239634955029705,,,,,,,,0.944512588672126,,,,,,,,,,,,,,
89,,,,-0.9856217784147883,,-0.9981755729598619,,,,,-1.0584466848658192,,,,,,-1.0583377344686236,,,,-0.9759436552484927,-1.1266073742065887,,,,,,,-0.994058662485343,,-1.0365346596313199,-1.08021769011203,-1.0810810022243227,,,,,,-1.0838952924763163,,,,,,,,,,-1.0509759799719482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7185713646309609,-0.7086953567648783,,,,,,,,,,,-0.6419473656634953,,,,,-0.09641141656126788,,,,,,,0.6259057764419743,,,,,,,,,,,,,,0.3420454904326147,,,0.21759963554368683,,0.16057913178740985,,,,,,,0.09899788788782729,,,,,,0.19721764988755708,,,0.2192953093794411,,0.21041256483126525,0.24807315568841334,0.22591115066623688,,0.2660452537119534,,,0.211283089432472,0.23746965931754013,,0.2175196927859435,,,0.39764516973113934,,,,,,0.8550460575776395,,,1.3732155811930946,,,,,,1.561268215967173,,1.441043311894513,,,1.4184384722065595,,,,,,,,,,1.3484757547693447,,1.394485243705671,1.5572089029097087,,,,,1.6059031940310673,,1.6001923152398507,1.7463351644203162,1.7138090263474688,,,,,
39,,-0.8820828842958316,,,,,,,,,,,-0.8495960692134448,,,,,,,,-0.8314956866826614,-0.7943590068731627,,,,,,,,,,,,,,,,,,,-0.7289973157580667,,,,,,,,,-0.6759421917732298,-0.635438607713795,,,,,,-0.7489742793352056,,,,,,,,-0.6545412911569817,-0.7467180755879257,,,,,,,,,,,,,-0.7214517593341969,,-0.7217828280047629,-0.6257721564656303,,,,,,,,,,,-0.6326361548177132,,,,,,,,-0.5028211180108066,,,,-0.5628590658561423,,,,,,-0.5578906000644609,,,-0.5860378519239144,,-0.5044700560043817,,-0.4683428676088115,,,,-0.3643048852517879,,,,-0.4097402795953893,,,,,,,-0.15110978042949946,,-0.07511847278828201,0.1773106925793345,,,,0.22102164189963258,,,,0.33154036360327965,,,0.6053043245229774,0.5466176868098375,,,,,,,,,,,1.6738037605365432,,,1.835977752351784,,1.9560254184154893,,,,,,,,,,1.8999055716954443,1.9204516449887479,,,1.8558569247279468,,,,,,1.7449040533237201,1.6473984556860743,,1.6559715801377621,,,1.5487918171997008,,,,,,1.4852430495101758,,1.4083958516381736,
37,,,,,-0.978178709447207,,,,,,,-1.0895819875709243,,,,,-1.0263055280290951,,,,,,,,,,,,,,,,,,,,,-1.0517473943495015,-1.1185852704502375,,,-1.1217900288836802,-1.044367067919831,,,,,,-1.0152848222796689,-1.0796936098996288,,,-1.142934291622684,,,,-1.0228745487969153,,,,-0.9643431131144811,,-0.9978810872365642,,,,-0.9032127544314207,,,,,,,,,-0.8299088837124681,,-0.6945419585574055,,,,,-0.6238652371674485,,,,,-0.6218429405508336,,,,,,,,,0.1031658793748456,,,,,,,,,1.410372384147545,,,1.3713704429595803,1.354233688007204,,,,,,,,,,0.01813420439467019,-0.06844189952485448,,-0.10979041220834496,,,-0.1473529027632856,,,,,,,,,,,,,,0.27231541589352315,,,0.3660081389910657,,0.3437803747474472,,0.4788982800357439,,,,,,,,,,0.7652400191227424,0.6869081229106573,,0.9162710864365236,,,,,1.314632787614344,,1.2932647700740711,,,1.2323054146598795,1.3609537324492362,,,,,1.343419098930591,,,,,,,,,,,,,1.7034125649630667,,,,,1.8147551679438347,,1.8067700617535474,1.9579553150784568,1.9983215268316232,
67,,,,,,-1.07118646610451,,-1.0141793517294426,,,,-1.085090148681889,,,,,,,,-1.0824924955226725,,,,,,-1.1043290367113443,-0.9920972210946809,,,,,,,,,-0.9753940881419308,-1.0738588922114694,,,,,-1.0329757751354995,,-1.0139055081448276,-1.0906632726636798,-1.06052340162596,,-1.0298504711819378,-1.0159138519964246,,,,-0.9093936734044642,-1.0765790571513605,,,,,,,,,-0.9686814413551362,,-0.9756987911264321,,,,-0.8877615195704037,,,-0.796410438782519,,,,,,-0.7525899935069137,,,,,,,,,-0.5968242240497197,,,-0.5180771848672857,,-0.4002442811408857,,-0.32204498015922695,,-0.19188435936454162,-0.2195197047463303,,0.10881782686242816,,,,,0.5496032721256846,,,,0.7232918416380043,,0.6897270082760956,,,,,,,0.24010111111237192,,,,0.20354956673219737,,,,,0.1048679103063836,0.13504273979395257,,,,,,,,,,,0.31978152088927886,,,,,0.36510643997735737,,,,,,,,,0.6394148699941208,,,,,0.8073415767550143,1.03451381833253,,,,,,1.529812287523922,,,,,,,1.4705319127351324,,1.5134832712804756,1.5306509636624097,,1.5246856962036437,,1.5191386391593247,,,,,,,1.664345861388609,1.6317998947104604,,,,,1.844352101947742,1.7360469345879166,1.7217785858859278,,,,,,
19,,,,,,,,,-0.9591465087882936,,-0.906735264253897,,,,,,,,-1.0218671881118264,,,-0.9924371892646049,,-1.017402422346982,,,,,-1.0063681224292762,-0.9949140872361905,,,,,,,,,,,,-1.057824831972859,,,,,,,-1.0227746199121452,,-1.003996522939195,,,,,,,,,,,,,,-0.921154819523432,,,,,,,-0.8206267952918059,,-0.7832744464811643,-0.7339574667683969,-0.6578870790959371,,,,-0.6812151151605237,,,-0.6669692129882646,,,,,,,,,,,-0.16690575706861066,-0.18702705941205813,,0.05292835612375465,,,,0.5271934994674128,,,,,,0.9591568060416551,,,,0.832263220228387,,,0.4206744951514833,,,,,-0.13642384203460892,,,,,,,-0.19302519852861516,,-0.30371993000704756,,-0.23285349811943695,,,,,,,,,,0.1721579892816535,,,,,,,,,,,,,,,,,,0.8549106327840795,0.9688967782347496,,,,1.2410569330435288,,,,,1.409932099442947,,,,,,,,1.4841030514935172,,,,1.4903161034452006,,,,,,1.7164007580890415,,,,,1.8531686223080923,,,,,,,2.0247997561424267,
